timestamp,temperature,pression,vitesse
2025-09-25 04:34:18.459475,72.48357076505616,3.575388777384876,1035.7787360348284
2025-09-25 04:39:18.459475,69.30867849414408,3.8738064031703923,1056.0784526368234
2025-09-25 04:44:18.459475,73.23844269050346,3.897185645041969,1108.3051243175278
2025-09-25 04:49:18.459475,77.61514928204012,3.7593168192335145,1105.3802052034903
2025-09-25 04:54:18.459475,68.82923312638331,3.951614286500197,862.2330632042908
2025-09-25 04:59:18.459475,68.8293152152541,4.121215257044361,906.2174960084877
2025-09-25 05:04:18.459475,77.89606407753696,4.565855770363159,1051.503526720866
2025-09-25 05:09:18.459475,73.83717364576455,4.052373343849552,1051.3785950912209
2025-09-25 05:14:18.459475,67.65262807032524,4.07726511721683,1051.5047686306048
2025-09-25 05:19:18.459475,72.71280021792982,3.97766622527015,1385.2731490654721
2025-09-25 05:24:18.459475,67.68291153593769,3.4243686354102874,1057.0890510693166
2025-09-25 05:29:18.459475,67.67135123214871,3.992045837365235,1113.5565640180598
2025-09-25 05:34:18.459475,71.20981135783018,4.018069062982308,1095.4001763493202
2025-09-25 05:39:18.459475,60.43359877671101,4.738972633745586,1065.1391251305797
2025-09-25 05:44:18.459475,61.375410837434835,3.942291710565663,968.4730755359654
2025-09-25 05:49:18.459475,67.18856235379513,4.090464202700084,1075.8969220493268
2025-09-25 05:54:18.459475,64.93584439832789,3.989586469088427,922.7174785462428
2025-09-25 05:59:18.459475,71.57123666297637,3.6493965887141404,976.3181393259991
2025-09-25 06:04:18.459475,65.45987962239394,4.342846844354506,951.4636452170896
2025-09-25 06:09:18.459475,62.93848149332354,4.225579909806032,1008.1874139386323
2025-09-25 06:14:18.459475,76.66416908261859,4.821541713760528,784.1674817676288
2025-09-25 06:19:18.459475,68.87111849756732,3.7271837635615785,813.2734807408252
2025-09-25 06:24:18.459475,70.33764102343962,4.42083829328083,1068.6260190374514
2025-09-25 06:29:18.459475,62.87625906893272,3.5794446811623155,838.7284128810348
2025-09-25 06:34:18.459475,67.27808637737408,4.176057128140081,952.8068134210566
2025-09-25 06:39:18.459475,70.55461294854933,4.657136687742994,1108.8950596967366
2025-09-25 06:44:18.459475,64.24503211288848,3.7028391024607936,1006.4280019095463
2025-09-25 06:49:18.459475,71.87849009172837,3.8301106811191685,892.2255222070694
2025-09-25 06:54:18.459475,66.99680655040598,4.029895409526293,928.4696290740031
2025-09-25 06:59:18.459475,68.54153125103362,3.84895730376514,1067.9597748934675
2025-09-25 07:04:18.459475,66.99146693885301,3.53480097068016,926.9633368282863
2025-09-25 07:09:18.459475,79.26139092254469,4.020568892441808,1021.6458589581974
2025-09-25 07:14:18.459475,84.55370335668903,4.956105513556366,686.5747830292854
2025-09-25 07:19:18.459475,64.71144535522049,4.142077729190555,934.8399652394182
2025-09-25 07:24:18.459475,74.11272456051594,3.724172729729859,1214.3944089325325
2025-09-25 07:29:18.459475,63.89578175014489,4.464980321505262,1063.3919022318012
2025-09-25 07:34:18.459475,71.04431797502377,3.7650240122991288,797.4857413342393
2025-09-25 07:39:18.459475,60.201649380601125,3.903381545138297,1018.6454314769428
2025-09-25 07:44:18.459475,63.359069755507846,4.244055165210901,933.8213535231612
2025-09-25 07:49:18.459475,70.98430617934562,3.6307407050698135,1085.2433334796224
2025-09-25 07:54:18.459475,73.69233289997705,4.068237980381239,920.7479261567299
2025-09-25 07:59:18.459475,70.85684140594985,4.392142826284728,988.5263558533101
2025-09-25 08:04:18.459475,69.4217585880588,3.5177550296316316,1050.4987278980457
2025-09-25 08:09:18.459475,68.49448152205356,4.055390157559692,1086.5755194170122
2025-09-25 08:14:18.459475,62.60739004816286,4.077964838274527,879.9703592944223
2025-09-25 08:19:18.459475,66.40077895802645,4.234546861533193,966.5498764159051
2025-09-25 08:24:18.459475,67.69680614520107,3.6289147867365754,952.5054688839044
2025-09-25 08:29:18.459475,75.28561113109458,3.603863016074717,934.6670767426288
2025-09-25 08:34:18.459475,71.71809144784231,4.15658246968507,1176.5454240281097
2025-09-25 08:39:18.459475,61.18479922318633,4.0890954019699555,1040.4981710960956
